video,n_boxes,n_frames,boxes_per_frame,bbox_frac,hull_frac,core95_frac,cx_min,cx_max,cy_min,cy_max
v_3zv0hgbmlm,1793,50,35.9,0.931,0.6,0.799,3,1916,68,1076
v_iquqo5q82r,1959,50,39.2,0.932,0.602,0.793,3,1915,65,1076
v_dwrqjfch44,2518,50,50.4,0.88,0.604,0.709,9,1910,111,1072
v_4p5ltrat61,2088,50,41.8,0.923,0.605,0.709,2,1916,70,1070
v_ca7b18u789,728,50,14.6,0.914,0.606,0.802,18,1900,62,1069
v_initl5umjd,768,50,15.4,0.859,0.607,0.55,9,1888,104,1052
v_khizc5a770,975,50,19.5,0.933,0.607,0.817,6,1916,55,1069
v_rs7wl251t2,1241,50,24.8,0.767,0.607,0.679,20,1910,230,1071
v_xug8luhohf,1401,50,28.0,0.926,0.609,0.802,2,1916,68,1071
v_vo8pj0ndj1,854,50,17.1,0.923,0.61,0.838,16,1912,61,1069
v_gi0x00vg1v,831,50,16.6,0.917,0.611,0.669,20,1907,64,1072
v_pw9jtle8lo,1088,50,21.8,0.881,0.613,0.688,22,1903,77,1049
v_zrd0wk3d6d,860,50,17.2,0.863,0.613,0.748,12,1911,118,1060
v_7vd090hzf7,327,50,6.5,0.903,0.614,0.742,8,1895,76,1068
v_09gpsv2mc8,1769,50,35.4,0.824,0.615,0.731,2,1916,182,1074
v_2dh23o7p5z,1446,50,28.9,0.913,0.619,0.751,5,1914,83,1075
v_6kd3qt7m40,1462,50,29.2,0.925,0.623,0.737,5,1917,71,1074
v_9d4epmynqo,2041,50,40.8,0.814,0.624,0.722,2,1916,185,1067
v_kcttnq3eit,799,50,16.0,0.835,0.626,0.747,8,1898,109,1025
v_4qmuk4c1e7,1649,50,33.0,0.857,0.631,0.648,9,1908,129,1065
v_7qvjj6293d,1718,50,34.4,0.877,0.633,0.78,3,1913,123,1075
v_kl82trymp8,1354,50,27.1,0.891,0.638,0.603,2,1917,107,1072
v_62yfnp2bj0,961,50,19.2,0.866,0.643,0.817,19,1909,125,1074
v_nshmna89zd,1392,50,27.8,0.893,0.644,0.775,12,1892,71,1057
v_vij5ex20du,1661,50,33.2,0.864,0.644,0.714,13,1911,130,1074
v_qzk918g6sp,832,50,16.6,0.866,0.647,0.763,16,1908,112,1061
v_lj9l830ql9,1097,49,22.4,0.935,0.652,0.845,2,1917,58,1070
v_cm8yrkli6i,1926,50,38.5,0.857,0.657,0.709,13,1904,133,1073
v_3w49zw27sc,2137,50,42.7,0.87,0.662,0.704,13,1905,122,1075
v_cxcct50x0i,2137,50,42.7,0.92,0.668,0.749,3,1913,71,1069
v_j9eiew0wil,1269,50,25.4,0.921,0.671,0.769,3,1912,73,1074
v_6wcpy7t3rr,1974,50,39.5,0.883,0.672,0.765,3,1917,115,1072
v_r0bgvj4nuz,2084,50,41.7,0.9,0.685,0.62,1,1913,97,1074
v_7xutp1mkyr,2385,50,47.7,0.929,0.689,0.815,4,1913,66,1075
